timestamp,transaction_amount,customer_id,other_feature,transaction_type,merchant_category
2024-02-14 23:00:00,23.82958613235767,30,1.897694106053532,transfer,utility
2024-02-19 21:00:00,39.304197323850886,55,1.9881923829801338,debit,services
2024-02-13 06:00:00,12.482273982571549,49,-0.53735764648625,debit,services
2024-02-12 16:00:00,53.491003300766266,14,1.478578952367077,credit,retail
2024-02-16 18:00:00,89.39485506386755,76,0.2450777888914143,transfer,services
2024-02-19 19:00:00,99.68527255708058,23,1.0388455389932647,transfer,services
2024-02-12 21:00:00,31.47657871156577,10,0.09579885900358953,debit,retail
2024-02-12 11:00:00,101.18696330756455,41,-0.21953097550522127,credit,retail
2024-02-17 15:00:00,56.18326872839102,78,1.5536218084396147,credit,utility
2024-02-15 06:00:00,7.646468198077745,98,0.48902287822579316,debit,services
2024-02-16 10:00:00,47.30375975516716,92,1.4792547100767037,credit,utility
2024-02-18 21:00:00,119.84622435706628,3,1.2179374880972322,debit,retail
2024-02-11 21:00:00,103.09649891383172,62,1.7598298450972567,transfer,retail
2024-02-16 22:00:00,116.3106604597267,48,1.1094547558726262,debit,retail
2024-02-16 13:00:00,83.2976562896341,82,2.3226558207519896,credit,utility
2024-02-14 17:00:00,30.877909503000733,80,0.5916337997030403,debit,retail
2024-02-17 12:00:00,45.42664073418838,22,1.9053809595705165,transfer,utility
2024-02-15 18:00:00,53.197523367478084,99,2.267036532356428,debit,retail
2024-02-18 20:00:00,116.81267976982123,31,1.62664179166017,credit,services
2024-02-15 16:00:00,106.30793946574481,60,2.295698259739158,debit,retail
2024-02-18 17:00:00,119.68471204181863,33,2.444679244603229,debit,services
2024-02-15 17:00:00,30.60555364017558,31,1.0245551985276367,transfer,services
2024-02-12 23:00:00,65.18430183364872,27,1.041555312566358,transfer,utility
2024-02-12 04:00:00,30.530535103185517,94,-0.12888872582733701,debit,utility
2024-02-13 03:00:00,109.03953093973053,17,2.8308936471510684,debit,utility
2024-02-16 15:00:00,15.39124098912879,27,1.0395285152714973,debit,services
2024-02-13 10:00:00,103.80205447286181,35,0.5247024384576922,debit,retail
2024-02-19 13:00:00,20.595321110152618,33,1.514951565793821,debit,services
2024-02-15 10:00:00,104.42177724415073,50,-0.3607827817040088,credit,retail
